Name,Menu,Score,Reviewcount,Addr,Link
오스테리아오르조 한남,"스테이크,립",4.2, 409,서울 용산구 한남대로20길 47 2층,https://place.map.kakao.com/604720323
맥심플랜트,카페,4.3, 342,서울 용산구 이태원로 250,https://place.map.kakao.com/711864705
보니스피자펍,피자,3.7, 500,서울 용산구 신흥로3길 2,https://place.map.kakao.com/18489028
구복만두,분식,3.7, 407,서울 용산구 두텁바위로 7 1층,https://place.map.kakao.com/27209120
사유,갤러리카페,3.0, 415,서울 용산구 이태원로54길 5,https://place.map.kakao.com/256884650
더백푸드트럭,햄버거,2.7, 362,서울 용산구 신흥로20길 45 1층,https://place.map.kakao.com/26571895
몽탄,갈비,3.4," 1,387",서울 용산구 백범로99길 50,https://place.map.kakao.com/220597413
로우앤슬로우,"육류,고기",2.8, 358,서울 용산구 보광로 126 2층,https://place.map.kakao.com/1376253571
올드페리도넛,도넛,3.7, 769,서울 용산구 한남대로27길 66 2층,https://place.map.kakao.com/802213706
다운타우너 한남,양식,4.1, 647,서울 용산구 대사관로5길 12 1층,https://place.map.kakao.com/1312159706
파이프그라운드,피자,4.0, 795,서울 용산구 한남대로27길 66 지하 1층,https://place.map.kakao.com/2069090006
아이오유,이탈리안,3.0, 246,서울 용산구 원효로1길 16,https://place.map.kakao.com/8021209
남영돈,"육류,고기",4.1, 459,서울 용산구 한강대로80길 17 1층,https://place.map.kakao.com/1228257268
패션5 한남점,"제과,베이커리",3.0, 181,서울 용산구 이태원로 272 1층,https://place.map.kakao.com/10889757
한남동한방통닭,치킨,4.0, 300,서울 용산구 대사관로34길 38,https://place.map.kakao.com/16330571
오스테리아오르조 한남,"스테이크,립",4.2, 409,서울 용산구 한남대로20길 47 2층,https://place.map.kakao.com/604720323
맥심플랜트,카페,4.3, 342,서울 용산구 이태원로 250,https://place.map.kakao.com/711864705
보니스피자펍,피자,3.7, 500,서울 용산구 신흥로3길 2,https://place.map.kakao.com/18489028
구복만두,분식,3.7, 407,서울 용산구 두텁바위로 7 1층,https://place.map.kakao.com/27209120
사유,갤러리카페,3.0, 415,서울 용산구 이태원로54길 5,https://place.map.kakao.com/256884650
더백푸드트럭,햄버거,2.7, 362,서울 용산구 신흥로20길 45 1층,https://place.map.kakao.com/26571895
몽탄,갈비,3.4," 1,387",서울 용산구 백범로99길 50,https://place.map.kakao.com/220597413
로우앤슬로우,"육류,고기",2.8, 358,서울 용산구 보광로 126 2층,https://place.map.kakao.com/1376253571
올드페리도넛,도넛,3.7, 769,서울 용산구 한남대로27길 66 2층,https://place.map.kakao.com/802213706
다운타우너 한남,양식,4.1, 647,서울 용산구 대사관로5길 12 1층,https://place.map.kakao.com/1312159706
파이프그라운드,피자,4.0, 795,서울 용산구 한남대로27길 66 지하 1층,https://place.map.kakao.com/2069090006
아이오유,이탈리안,3.0, 246,서울 용산구 원효로1길 16,https://place.map.kakao.com/8021209
남영돈,"육류,고기",4.1, 459,서울 용산구 한강대로80길 17 1층,https://place.map.kakao.com/1228257268
패션5 한남점,"제과,베이커리",3.0, 181,서울 용산구 이태원로 272 1층,https://place.map.kakao.com/10889757
한남동한방통닭,치킨,4.0, 300,서울 용산구 대사관로34길 38,https://place.map.kakao.com/16330571
오스테리아오르조 한남,"스테이크,립",4.2, 409,서울 용산구 한남대로20길 47 2층,https://place.map.kakao.com/604720323
맥심플랜트,카페,4.3, 342,서울 용산구 이태원로 250,https://place.map.kakao.com/711864705
보니스피자펍,피자,3.7, 500,서울 용산구 신흥로3길 2,https://place.map.kakao.com/18489028
구복만두,분식,3.7, 407,서울 용산구 두텁바위로 7 1층,https://place.map.kakao.com/27209120
사유,갤러리카페,3.0, 415,서울 용산구 이태원로54길 5,https://place.map.kakao.com/256884650
더백푸드트럭,햄버거,2.7, 362,서울 용산구 신흥로20길 45 1층,https://place.map.kakao.com/26571895
몽탄,갈비,3.4," 1,387",서울 용산구 백범로99길 50,https://place.map.kakao.com/220597413
로우앤슬로우,"육류,고기",2.8, 358,서울 용산구 보광로 126 2층,https://place.map.kakao.com/1376253571
올드페리도넛,도넛,3.7, 769,서울 용산구 한남대로27길 66 2층,https://place.map.kakao.com/802213706
다운타우너 한남,양식,4.1, 647,서울 용산구 대사관로5길 12 1층,https://place.map.kakao.com/1312159706
파이프그라운드,피자,4.0, 795,서울 용산구 한남대로27길 66 지하 1층,https://place.map.kakao.com/2069090006
아이오유,이탈리안,3.0, 246,서울 용산구 원효로1길 16,https://place.map.kakao.com/8021209
남영돈,"육류,고기",4.1, 459,서울 용산구 한강대로80길 17 1층,https://place.map.kakao.com/1228257268
패션5 한남점,"제과,베이커리",3.0, 181,서울 용산구 이태원로 272 1층,https://place.map.kakao.com/10889757
한남동한방통닭,치킨,4.0, 300,서울 용산구 대사관로34길 38,https://place.map.kakao.com/16330571
오스테리아오르조 한남,"스테이크,립",4.2, 409,서울 용산구 한남대로20길 47 2층,https://place.map.kakao.com/604720323
맥심플랜트,카페,4.3, 342,서울 용산구 이태원로 250,https://place.map.kakao.com/711864705
보니스피자펍,피자,3.7, 500,서울 용산구 신흥로3길 2,https://place.map.kakao.com/18489028
구복만두,분식,3.7, 407,서울 용산구 두텁바위로 7 1층,https://place.map.kakao.com/27209120
사유,갤러리카페,3.0, 415,서울 용산구 이태원로54길 5,https://place.map.kakao.com/256884650
더백푸드트럭,햄버거,2.7, 362,서울 용산구 신흥로20길 45 1층,https://place.map.kakao.com/26571895
몽탄,갈비,3.4," 1,387",서울 용산구 백범로99길 50,https://place.map.kakao.com/220597413
로우앤슬로우,"육류,고기",2.8, 358,서울 용산구 보광로 126 2층,https://place.map.kakao.com/1376253571
올드페리도넛,도넛,3.7, 769,서울 용산구 한남대로27길 66 2층,https://place.map.kakao.com/802213706
다운타우너 한남,양식,4.1, 647,서울 용산구 대사관로5길 12 1층,https://place.map.kakao.com/1312159706
파이프그라운드,피자,4.0, 795,서울 용산구 한남대로27길 66 지하 1층,https://place.map.kakao.com/2069090006
아이오유,이탈리안,3.0, 246,서울 용산구 원효로1길 16,https://place.map.kakao.com/8021209
남영돈,"육류,고기",4.1, 459,서울 용산구 한강대로80길 17 1층,https://place.map.kakao.com/1228257268
패션5 한남점,"제과,베이커리",3.0, 181,서울 용산구 이태원로 272 1층,https://place.map.kakao.com/10889757
한남동한방통닭,치킨,4.0, 300,서울 용산구 대사관로34길 38,https://place.map.kakao.com/16330571
오스테리아오르조 한남,"스테이크,립",4.2, 409,서울 용산구 한남대로20길 47 2층,https://place.map.kakao.com/604720323
맥심플랜트,카페,4.3, 342,서울 용산구 이태원로 250,https://place.map.kakao.com/711864705
보니스피자펍,피자,3.7, 500,서울 용산구 신흥로3길 2,https://place.map.kakao.com/18489028
구복만두,분식,3.7, 407,서울 용산구 두텁바위로 7 1층,https://place.map.kakao.com/27209120
사유,갤러리카페,3.0, 415,서울 용산구 이태원로54길 5,https://place.map.kakao.com/256884650
더백푸드트럭,햄버거,2.7, 362,서울 용산구 신흥로20길 45 1층,https://place.map.kakao.com/26571895
몽탄,갈비,3.4," 1,387",서울 용산구 백범로99길 50,https://place.map.kakao.com/220597413
로우앤슬로우,"육류,고기",2.8, 358,서울 용산구 보광로 126 2층,https://place.map.kakao.com/1376253571
올드페리도넛,도넛,3.7, 769,서울 용산구 한남대로27길 66 2층,https://place.map.kakao.com/802213706
다운타우너 한남,양식,4.1, 647,서울 용산구 대사관로5길 12 1층,https://place.map.kakao.com/1312159706
파이프그라운드,피자,4.0, 795,서울 용산구 한남대로27길 66 지하 1층,https://place.map.kakao.com/2069090006
아이오유,이탈리안,3.0, 246,서울 용산구 원효로1길 16,https://place.map.kakao.com/8021209
남영돈,"육류,고기",4.1, 459,서울 용산구 한강대로80길 17 1층,https://place.map.kakao.com/1228257268
패션5 한남점,"제과,베이커리",3.0, 181,서울 용산구 이태원로 272 1층,https://place.map.kakao.com/10889757
한남동한방통닭,치킨,4.0, 300,서울 용산구 대사관로34길 38,https://place.map.kakao.com/16330571
오스테리아오르조 한남,"스테이크,립",4.2, 409,서울 용산구 한남대로20길 47 2층,https://place.map.kakao.com/604720323
맥심플랜트,카페,4.3, 342,서울 용산구 이태원로 250,https://place.map.kakao.com/711864705
보니스피자펍,피자,3.7, 500,서울 용산구 신흥로3길 2,https://place.map.kakao.com/18489028
구복만두,분식,3.7, 407,서울 용산구 두텁바위로 7 1층,https://place.map.kakao.com/27209120
사유,갤러리카페,3.0, 415,서울 용산구 이태원로54길 5,https://place.map.kakao.com/256884650
더백푸드트럭,햄버거,2.7, 362,서울 용산구 신흥로20길 45 1층,https://place.map.kakao.com/26571895
블루보틀 성수 카페,카페,3.1," 1,081",서울 성동구 아차산로 7,https://place.map.kakao.com/1492599844
할아버지공장,디저트카페,3.2, 667,서울 성동구 성수이로7가길 9,https://place.map.kakao.com/1301973155
제스티살룬,햄버거,3.9, 826,서울 성동구 서울숲2길 19 2층,https://place.map.kakao.com/1965582130
성수다락,양식,3.7, 609,"서울 성동구 뚝섬로9길 20 2,3층",https://place.map.kakao.com/2092039626
대도식당 왕십리본점,"육류,고기",3.1, 249,서울 성동구 무학로12길 3,https://place.map.kakao.com/7817321
제일곱창,"곱창,막창",3.8, 435,서울 성동구 고산자로 281 1층,https://place.map.kakao.com/1784439722
소문난성수감자탕,감자탕,3.1, 515,서울 성동구 연무장길 45,https://place.map.kakao.com/13289056
성수명당,"호프,요리주점",4.2, 304,서울 성동구 연무장19길 10 1층,https://place.map.kakao.com/629672914
할머니의레시피,한식,3.3, 306,서울 성동구 서울숲2길 44-12,https://place.map.kakao.com/27373628
스시도쿠,"초밥,롤",4.1, 300,서울 성동구 왕십리광장로 6,https://place.map.kakao.com/26792732
어니언,디저트카페,3.4, 347,서울 성동구 아차산로9길 8,https://place.map.kakao.com/145791269
쎈느,카페,3.3, 232,서울 성동구 연무장5길 20,https://place.map.kakao.com/1783691580
성수족발,"족발,보쌈",3.2, 232,서울 성동구 아차산로7길 7 1층,https://place.map.kakao.com/8416853
악어떡볶이,떡볶이,3.6, 299,서울 성동구 마조로 33,https://place.map.kakao.com/11101743
온량,이탈리안,3.7, 425,서울 성동구 서울숲4길 26-10 1층,https://place.map.kakao.com/1493852185
블루보틀 성수 카페,카페,3.1," 1,081",서울 성동구 아차산로 7,https://place.map.kakao.com/1492599844
할아버지공장,디저트카페,3.2, 667,서울 성동구 성수이로7가길 9,https://place.map.kakao.com/1301973155
제스티살룬,햄버거,3.9, 826,서울 성동구 서울숲2길 19 2층,https://place.map.kakao.com/1965582130
성수다락,양식,3.7, 609,"서울 성동구 뚝섬로9길 20 2,3층",https://place.map.kakao.com/2092039626
대도식당 왕십리본점,"육류,고기",3.1, 249,서울 성동구 무학로12길 3,https://place.map.kakao.com/7817321
제일곱창,"곱창,막창",3.8, 435,서울 성동구 고산자로 281 1층,https://place.map.kakao.com/1784439722
소문난성수감자탕,감자탕,3.1, 515,서울 성동구 연무장길 45,https://place.map.kakao.com/13289056
성수명당,"호프,요리주점",4.2, 304,서울 성동구 연무장19길 10 1층,https://place.map.kakao.com/629672914
할머니의레시피,한식,3.3, 306,서울 성동구 서울숲2길 44-12,https://place.map.kakao.com/27373628
스시도쿠,"초밥,롤",4.1, 300,서울 성동구 왕십리광장로 6,https://place.map.kakao.com/26792732
어니언,디저트카페,3.4, 347,서울 성동구 아차산로9길 8,https://place.map.kakao.com/145791269
쎈느,카페,3.3, 232,서울 성동구 연무장5길 20,https://place.map.kakao.com/1783691580
성수족발,"족발,보쌈",3.2, 232,서울 성동구 아차산로7길 7 1층,https://place.map.kakao.com/8416853
악어떡볶이,떡볶이,3.6, 299,서울 성동구 마조로 33,https://place.map.kakao.com/11101743
온량,이탈리안,3.7, 425,서울 성동구 서울숲4길 26-10 1층,https://place.map.kakao.com/1493852185
블루보틀 성수 카페,카페,3.1," 1,081",서울 성동구 아차산로 7,https://place.map.kakao.com/1492599844
할아버지공장,디저트카페,3.2, 667,서울 성동구 성수이로7가길 9,https://place.map.kakao.com/1301973155
제스티살룬,햄버거,3.9, 826,서울 성동구 서울숲2길 19 2층,https://place.map.kakao.com/1965582130
성수다락,양식,3.7, 609,"서울 성동구 뚝섬로9길 20 2,3층",https://place.map.kakao.com/2092039626
대도식당 왕십리본점,"육류,고기",3.1, 249,서울 성동구 무학로12길 3,https://place.map.kakao.com/7817321
제일곱창,"곱창,막창",3.8, 435,서울 성동구 고산자로 281 1층,https://place.map.kakao.com/1784439722
소문난성수감자탕,감자탕,3.1, 515,서울 성동구 연무장길 45,https://place.map.kakao.com/13289056
성수명당,"호프,요리주점",4.2, 304,서울 성동구 연무장19길 10 1층,https://place.map.kakao.com/629672914
할머니의레시피,한식,3.3, 306,서울 성동구 서울숲2길 44-12,https://place.map.kakao.com/27373628
스시도쿠,"초밥,롤",4.1, 300,서울 성동구 왕십리광장로 6,https://place.map.kakao.com/26792732
어니언,디저트카페,3.4, 347,서울 성동구 아차산로9길 8,https://place.map.kakao.com/145791269
쎈느,카페,3.3, 232,서울 성동구 연무장5길 20,https://place.map.kakao.com/1783691580
성수족발,"족발,보쌈",3.2, 232,서울 성동구 아차산로7길 7 1층,https://place.map.kakao.com/8416853
악어떡볶이,떡볶이,3.6, 299,서울 성동구 마조로 33,https://place.map.kakao.com/11101743
온량,이탈리안,3.7, 425,서울 성동구 서울숲4길 26-10 1층,https://place.map.kakao.com/1493852185
블루보틀 성수 카페,카페,3.1," 1,081",서울 성동구 아차산로 7,https://place.map.kakao.com/1492599844
할아버지공장,디저트카페,3.2, 667,서울 성동구 성수이로7가길 9,https://place.map.kakao.com/1301973155
제스티살룬,햄버거,3.9, 826,서울 성동구 서울숲2길 19 2층,https://place.map.kakao.com/1965582130
성수다락,양식,3.7, 609,"서울 성동구 뚝섬로9길 20 2,3층",https://place.map.kakao.com/2092039626
대도식당 왕십리본점,"육류,고기",3.1, 249,서울 성동구 무학로12길 3,https://place.map.kakao.com/7817321
제일곱창,"곱창,막창",3.8, 435,서울 성동구 고산자로 281 1층,https://place.map.kakao.com/1784439722
소문난성수감자탕,감자탕,3.1, 515,서울 성동구 연무장길 45,https://place.map.kakao.com/13289056
성수명당,"호프,요리주점",4.2, 304,서울 성동구 연무장19길 10 1층,https://place.map.kakao.com/629672914
할머니의레시피,한식,3.3, 306,서울 성동구 서울숲2길 44-12,https://place.map.kakao.com/27373628
스시도쿠,"초밥,롤",4.1, 300,서울 성동구 왕십리광장로 6,https://place.map.kakao.com/26792732
어니언,디저트카페,3.4, 347,서울 성동구 아차산로9길 8,https://place.map.kakao.com/145791269
쎈느,카페,3.3, 232,서울 성동구 연무장5길 20,https://place.map.kakao.com/1783691580
성수족발,"족발,보쌈",3.2, 232,서울 성동구 아차산로7길 7 1층,https://place.map.kakao.com/8416853
악어떡볶이,떡볶이,3.6, 299,서울 성동구 마조로 33,https://place.map.kakao.com/11101743
온량,이탈리안,3.7, 425,서울 성동구 서울숲4길 26-10 1층,https://place.map.kakao.com/1493852185
블루보틀 성수 카페,카페,3.1," 1,081",서울 성동구 아차산로 7,https://place.map.kakao.com/1492599844
할아버지공장,디저트카페,3.2, 667,서울 성동구 성수이로7가길 9,https://place.map.kakao.com/1301973155
제스티살룬,햄버거,3.9, 826,서울 성동구 서울숲2길 19 2층,https://place.map.kakao.com/1965582130
성수다락,양식,3.7, 609,"서울 성동구 뚝섬로9길 20 2,3층",https://place.map.kakao.com/2092039626
대도식당 왕십리본점,"육류,고기",3.1, 249,서울 성동구 무학로12길 3,https://place.map.kakao.com/7817321
제일곱창,"곱창,막창",3.8, 435,서울 성동구 고산자로 281 1층,https://place.map.kakao.com/1784439722
소문난성수감자탕,감자탕,3.1, 515,서울 성동구 연무장길 45,https://place.map.kakao.com/13289056
성수명당,"호프,요리주점",4.2, 304,서울 성동구 연무장19길 10 1층,https://place.map.kakao.com/629672914
할머니의레시피,한식,3.3, 306,서울 성동구 서울숲2길 44-12,https://place.map.kakao.com/27373628
스시도쿠,"초밥,롤",4.1, 300,서울 성동구 왕십리광장로 6,https://place.map.kakao.com/26792732
어니언,디저트카페,3.4, 347,서울 성동구 아차산로9길 8,https://place.map.kakao.com/145791269
쎈느,카페,3.3, 232,서울 성동구 연무장5길 20,https://place.map.kakao.com/1783691580
성수족발,"족발,보쌈",3.2, 232,서울 성동구 아차산로7길 7 1층,https://place.map.kakao.com/8416853
악어떡볶이,떡볶이,3.6, 299,서울 성동구 마조로 33,https://place.map.kakao.com/11101743
온량,이탈리안,3.7, 425,서울 성동구 서울숲4길 26-10 1층,https://place.map.kakao.com/1493852185
블루보틀 성수 카페,카페,3.1," 1,081",서울 성동구 아차산로 7,https://place.map.kakao.com/1492599844
할아버지공장,디저트카페,3.2, 667,서울 성동구 성수이로7가길 9,https://place.map.kakao.com/1301973155
제스티살룬,햄버거,3.9, 826,서울 성동구 서울숲2길 19 2층,https://place.map.kakao.com/1965582130
성수다락,양식,3.7, 609,"서울 성동구 뚝섬로9길 20 2,3층",https://place.map.kakao.com/2092039626
대도식당 왕십리본점,"육류,고기",3.1, 249,서울 성동구 무학로12길 3,https://place.map.kakao.com/7817321
제일곱창,"곱창,막창",3.8, 435,서울 성동구 고산자로 281 1층,https://place.map.kakao.com/1784439722
소문난성수감자탕,감자탕,3.1, 515,서울 성동구 연무장길 45,https://place.map.kakao.com/13289056
성수명당,"호프,요리주점",4.2, 304,서울 성동구 연무장19길 10 1층,https://place.map.kakao.com/629672914
할머니의레시피,한식,3.3, 306,서울 성동구 서울숲2길 44-12,https://place.map.kakao.com/27373628
스시도쿠,"초밥,롤",4.1, 300,서울 성동구 왕십리광장로 6,https://place.map.kakao.com/26792732
어니언,디저트카페,3.4, 347,서울 성동구 아차산로9길 8,https://place.map.kakao.com/145791269
쎈느,카페,3.3, 232,서울 성동구 연무장5길 20,https://place.map.kakao.com/1783691580
성수족발,"족발,보쌈",3.2, 232,서울 성동구 아차산로7길 7 1층,https://place.map.kakao.com/8416853
악어떡볶이,떡볶이,3.6, 299,서울 성동구 마조로 33,https://place.map.kakao.com/11101743
온량,이탈리안,3.7, 425,서울 성동구 서울숲4길 26-10 1층,https://place.map.kakao.com/1493852185
블루보틀 성수 카페,카페,3.1," 1,081",서울 성동구 아차산로 7,https://place.map.kakao.com/1492599844
할아버지공장,디저트카페,3.2, 667,서울 성동구 성수이로7가길 9,https://place.map.kakao.com/1301973155
제스티살룬,햄버거,3.9, 826,서울 성동구 서울숲2길 19 2층,https://place.map.kakao.com/1965582130
성수다락,양식,3.7, 609,"서울 성동구 뚝섬로9길 20 2,3층",https://place.map.kakao.com/2092039626
대도식당 왕십리본점,"육류,고기",3.1, 249,서울 성동구 무학로12길 3,https://place.map.kakao.com/7817321
제일곱창,"곱창,막창",3.8, 435,서울 성동구 고산자로 281 1층,https://place.map.kakao.com/1784439722
소문난성수감자탕,감자탕,3.1, 515,서울 성동구 연무장길 45,https://place.map.kakao.com/13289056
성수명당,"호프,요리주점",4.2, 304,서울 성동구 연무장19길 10 1층,https://place.map.kakao.com/629672914
할머니의레시피,한식,3.3, 306,서울 성동구 서울숲2길 44-12,https://place.map.kakao.com/27373628
스시도쿠,"초밥,롤",4.1, 300,서울 성동구 왕십리광장로 6,https://place.map.kakao.com/26792732
어니언,디저트카페,3.4, 347,서울 성동구 아차산로9길 8,https://place.map.kakao.com/145791269
쎈느,카페,3.3, 232,서울 성동구 연무장5길 20,https://place.map.kakao.com/1783691580
성수족발,"족발,보쌈",3.2, 232,서울 성동구 아차산로7길 7 1층,https://place.map.kakao.com/8416853
악어떡볶이,떡볶이,3.6, 299,서울 성동구 마조로 33,https://place.map.kakao.com/11101743
온량,이탈리안,3.7, 425,서울 성동구 서울숲4길 26-10 1층,https://place.map.kakao.com/1493852185
블루보틀 성수 카페,카페,3.1," 1,081",서울 성동구 아차산로 7,https://place.map.kakao.com/1492599844
할아버지공장,디저트카페,3.2, 667,서울 성동구 성수이로7가길 9,https://place.map.kakao.com/1301973155
제스티살룬,햄버거,3.9, 826,서울 성동구 서울숲2길 19 2층,https://place.map.kakao.com/1965582130
성수다락,양식,3.7, 609,"서울 성동구 뚝섬로9길 20 2,3층",https://place.map.kakao.com/2092039626
대도식당 왕십리본점,"육류,고기",3.1, 249,서울 성동구 무학로12길 3,https://place.map.kakao.com/7817321
제일곱창,"곱창,막창",3.8, 435,서울 성동구 고산자로 281 1층,https://place.map.kakao.com/1784439722
소문난성수감자탕,감자탕,3.1, 515,서울 성동구 연무장길 45,https://place.map.kakao.com/13289056
성수명당,"호프,요리주점",4.2, 304,서울 성동구 연무장19길 10 1층,https://place.map.kakao.com/629672914
할머니의레시피,한식,3.3, 306,서울 성동구 서울숲2길 44-12,https://place.map.kakao.com/27373628
스시도쿠,"초밥,롤",4.1, 300,서울 성동구 왕십리광장로 6,https://place.map.kakao.com/26792732
어니언,디저트카페,3.4, 347,서울 성동구 아차산로9길 8,https://place.map.kakao.com/145791269
쎈느,카페,3.3, 232,서울 성동구 연무장5길 20,https://place.map.kakao.com/1783691580
성수족발,"족발,보쌈",3.2, 232,서울 성동구 아차산로7길 7 1층,https://place.map.kakao.com/8416853
악어떡볶이,떡볶이,3.6, 299,서울 성동구 마조로 33,https://place.map.kakao.com/11101743
온량,이탈리안,3.7, 425,서울 성동구 서울숲4길 26-10 1층,https://place.map.kakao.com/1493852185
블루보틀 성수 카페,카페,3.1," 1,081",서울 성동구 아차산로 7,https://place.map.kakao.com/1492599844
할아버지공장,디저트카페,3.2, 667,서울 성동구 성수이로7가길 9,https://place.map.kakao.com/1301973155
제스티살룬,햄버거,3.9, 826,서울 성동구 서울숲2길 19 2층,https://place.map.kakao.com/1965582130
성수다락,양식,3.7, 609,"서울 성동구 뚝섬로9길 20 2,3층",https://place.map.kakao.com/2092039626
대도식당 왕십리본점,"육류,고기",3.1, 249,서울 성동구 무학로12길 3,https://place.map.kakao.com/7817321
제일곱창,"곱창,막창",3.8, 435,서울 성동구 고산자로 281 1층,https://place.map.kakao.com/1784439722
소문난성수감자탕,감자탕,3.1, 515,서울 성동구 연무장길 45,https://place.map.kakao.com/13289056
성수명당,"호프,요리주점",4.2, 304,서울 성동구 연무장19길 10 1층,https://place.map.kakao.com/629672914
할머니의레시피,한식,3.3, 306,서울 성동구 서울숲2길 44-12,https://place.map.kakao.com/27373628
스시도쿠,"초밥,롤",4.1, 300,서울 성동구 왕십리광장로 6,https://place.map.kakao.com/26792732
어니언,디저트카페,3.4, 347,서울 성동구 아차산로9길 8,https://place.map.kakao.com/145791269
쎈느,카페,3.3, 232,서울 성동구 연무장5길 20,https://place.map.kakao.com/1783691580
성수족발,"족발,보쌈",3.2, 232,서울 성동구 아차산로7길 7 1층,https://place.map.kakao.com/8416853
악어떡볶이,떡볶이,3.6, 299,서울 성동구 마조로 33,https://place.map.kakao.com/11101743
온량,이탈리안,3.7, 425,서울 성동구 서울숲4길 26-10 1층,https://place.map.kakao.com/1493852185
블루보틀 성수 카페,카페,3.1," 1,081",서울 성동구 아차산로 7,https://place.map.kakao.com/1492599844
할아버지공장,디저트카페,3.2, 667,서울 성동구 성수이로7가길 9,https://place.map.kakao.com/1301973155
제스티살룬,햄버거,3.9, 826,서울 성동구 서울숲2길 19 2층,https://place.map.kakao.com/1965582130
성수다락,양식,3.7, 609,"서울 성동구 뚝섬로9길 20 2,3층",https://place.map.kakao.com/2092039626
대도식당 왕십리본점,"육류,고기",3.1, 249,서울 성동구 무학로12길 3,https://place.map.kakao.com/7817321
제일곱창,"곱창,막창",3.8, 435,서울 성동구 고산자로 281 1층,https://place.map.kakao.com/1784439722
소문난성수감자탕,감자탕,3.1, 515,서울 성동구 연무장길 45,https://place.map.kakao.com/13289056
성수명당,"호프,요리주점",4.2, 304,서울 성동구 연무장19길 10 1층,https://place.map.kakao.com/629672914
할머니의레시피,한식,3.3, 306,서울 성동구 서울숲2길 44-12,https://place.map.kakao.com/27373628
스시도쿠,"초밥,롤",4.1, 300,서울 성동구 왕십리광장로 6,https://place.map.kakao.com/26792732
어니언,디저트카페,3.4, 347,서울 성동구 아차산로9길 8,https://place.map.kakao.com/145791269
쎈느,카페,3.3, 232,서울 성동구 연무장5길 20,https://place.map.kakao.com/1783691580
성수족발,"족발,보쌈",3.2, 232,서울 성동구 아차산로7길 7 1층,https://place.map.kakao.com/8416853
악어떡볶이,떡볶이,3.6, 299,서울 성동구 마조로 33,https://place.map.kakao.com/11101743
온량,이탈리안,3.7, 425,서울 성동구 서울숲4길 26-10 1층,https://place.map.kakao.com/1493852185
블루보틀 성수 카페,카페,3.1," 1,081",서울 성동구 아차산로 7,https://place.map.kakao.com/1492599844
할아버지공장,디저트카페,3.2, 667,서울 성동구 성수이로7가길 9,https://place.map.kakao.com/1301973155
제스티살룬,햄버거,3.9, 826,서울 성동구 서울숲2길 19 2층,https://place.map.kakao.com/1965582130
성수다락,양식,3.7, 609,"서울 성동구 뚝섬로9길 20 2,3층",https://place.map.kakao.com/2092039626
대도식당 왕십리본점,"육류,고기",3.1, 249,서울 성동구 무학로12길 3,https://place.map.kakao.com/7817321
제일곱창,"곱창,막창",3.8, 435,서울 성동구 고산자로 281 1층,https://place.map.kakao.com/1784439722
소문난성수감자탕,감자탕,3.1, 515,서울 성동구 연무장길 45,https://place.map.kakao.com/13289056
성수명당,"호프,요리주점",4.2, 304,서울 성동구 연무장19길 10 1층,https://place.map.kakao.com/629672914
할머니의레시피,한식,3.3, 306,서울 성동구 서울숲2길 44-12,https://place.map.kakao.com/27373628
스시도쿠,"초밥,롤",4.1, 300,서울 성동구 왕십리광장로 6,https://place.map.kakao.com/26792732
어니언,디저트카페,3.4, 347,서울 성동구 아차산로9길 8,https://place.map.kakao.com/145791269
쎈느,카페,3.3, 232,서울 성동구 연무장5길 20,https://place.map.kakao.com/1783691580
성수족발,"족발,보쌈",3.2, 232,서울 성동구 아차산로7길 7 1층,https://place.map.kakao.com/8416853
악어떡볶이,떡볶이,3.6, 299,서울 성동구 마조로 33,https://place.map.kakao.com/11101743
온량,이탈리안,3.7, 425,서울 성동구 서울숲4길 26-10 1층,https://place.map.kakao.com/1493852185
블루보틀 성수 카페,카페,3.1," 1,081",서울 성동구 아차산로 7,https://place.map.kakao.com/1492599844
할아버지공장,디저트카페,3.2, 667,서울 성동구 성수이로7가길 9,https://place.map.kakao.com/1301973155
제스티살룬,햄버거,3.9, 826,서울 성동구 서울숲2길 19 2층,https://place.map.kakao.com/1965582130
성수다락,양식,3.7, 609,"서울 성동구 뚝섬로9길 20 2,3층",https://place.map.kakao.com/2092039626
대도식당 왕십리본점,"육류,고기",3.1, 249,서울 성동구 무학로12길 3,https://place.map.kakao.com/7817321
제일곱창,"곱창,막창",3.8, 435,서울 성동구 고산자로 281 1층,https://place.map.kakao.com/1784439722
소문난성수감자탕,감자탕,3.1, 515,서울 성동구 연무장길 45,https://place.map.kakao.com/13289056
성수명당,"호프,요리주점",4.2, 304,서울 성동구 연무장19길 10 1층,https://place.map.kakao.com/629672914
할머니의레시피,한식,3.3, 306,서울 성동구 서울숲2길 44-12,https://place.map.kakao.com/27373628
스시도쿠,"초밥,롤",4.1, 300,서울 성동구 왕십리광장로 6,https://place.map.kakao.com/26792732
어니언,디저트카페,3.4, 347,서울 성동구 아차산로9길 8,https://place.map.kakao.com/145791269
쎈느,카페,3.3, 232,서울 성동구 연무장5길 20,https://place.map.kakao.com/1783691580
성수족발,"족발,보쌈",3.2, 232,서울 성동구 아차산로7길 7 1층,https://place.map.kakao.com/8416853
악어떡볶이,떡볶이,3.6, 299,서울 성동구 마조로 33,https://place.map.kakao.com/11101743
온량,이탈리안,3.7, 425,서울 성동구 서울숲4길 26-10 1층,https://place.map.kakao.com/1493852185
